@W: FA279 |Inconsistent Quartus device library version: Verilog/VHDL was compiled using quartus_II101 device library, but clearbox version is quartus_II121.
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.9.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.5.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.20.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.6.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.2.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.4.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.8.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.12.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.15.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.7.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.11.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.17.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.16.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.18.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.14.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.21.b.c.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.0.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.2.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.1.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.3.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.13.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.1.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.0.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.19.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.5.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.20.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.2.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.4.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.8.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.12.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.15.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.7.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.11.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.17.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.16.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.18.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.14.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.21.b.c.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.6.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.8.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.14.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.3.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.2.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.4.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.9.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.13.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.11.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.10.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.1.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.5.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.0.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.12.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.7.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.15.b.c.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.0.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.2.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.1.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.3.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.13.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.1.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.0.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.19.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.5.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.20.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.2.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.4.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.8.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.12.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.15.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.7.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.11.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.17.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.16.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.18.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.14.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.21.b.c.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.6.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.8.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.14.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.3.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.2.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.4.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.9.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.13.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.11.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.10.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.1.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.5.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.0.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.12.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.7.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.15.b.c.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.0.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.2.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.1.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.3.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.13.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.1.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.0.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.19.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.5.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.20.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.2.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.4.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.8.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.12.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.15.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.7.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.11.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.17.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.16.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.18.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.14.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.21.b.c.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.6.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.8.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.14.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.3.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.2.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.4.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.9.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.13.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.11.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.10.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.1.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.5.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.0.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.12.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.7.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.15.b.c.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.4.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.5.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.7.b.c.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.28.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.24.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.18.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.26.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.25.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.16.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.0.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.13.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.4.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.1.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.4.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.5.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.7.b.c.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.28.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.24.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.18.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.26.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.25.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.16.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.0.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.13.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.4.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.1.d.e.data_out_2 reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.4.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.5.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.7.b.c.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.28.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.24.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.18.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.26.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.25.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.16.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.0.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.13.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.4.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :"d:\renard\star_upgrade\doc_www\ts\ladder_fpga_v0d_20130514_ts\ladder_fpga_v0d\dr_cell.vhd":62:4:62:5|Sequential instance a.1.d.e.data_out reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.15.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.28.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.29.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.30.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.31.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.4.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.17.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.45.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.46.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.43.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.7.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.41.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.11.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.3.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.16.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.20.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.42.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.24.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.37.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.10.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.23.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.36.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.9.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.22.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.35.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.8.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.14.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.12.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.25.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.38.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.33.d.e.data_out_1 reduced to a combinational gate by constant propagation 
@W: MO171 :|Sequential instance a.27.d.e.data_out_1 reduced to a combinational gate by constant propagation 
